   300→   300→   300→
   301→   301→   301→      // Auto-switch from the initial PDF view to 智能解析 now that the
   302→   302→   302→      // parsed content is ready — but only if the user hasn't manually
   303→   303→   303→      // picked a different tab during the wait. If they did, we leave
   304→   304→   304→      // them on whatever they chose.
   305→   305→   305→      if (!userTouchedTabRef.current && (serverBlocks || serverMarkdown)) {
   306→   306→   306→        setActiveView("blocks");
   307→   307→   307→      }
   308→   308→   308→
   309→   309→   309→      // Trigger Stage 1 analysis (3 parallel LLM calls — questionBackground /
   310→   310→   310→      // novelty / limitsOpportunities). Returns immediately with the 3 parts;
   311→   311→   311→      // argumentSpine stays null until figures finish (Stage 2).
   312→   312→   312→      setUploadStage("analyzing");
   313→   313→   313→      setOutlineLoading(true);
   314→   314→   314→      try {
   315→   315→   315→        const res = await fetch("/api/analyze", {
   316→   316→   316→          method: "POST",
   317→   317→   317→          headers: {
   318→   318→   318→            "Content-Type": "application/json",
   319→   319→   319→            ...refreshLLMHeaders(),
   320→   320→   320→          },
   321→   321→   321→          body: JSON.stringify({
   322→   322→   322→            text: full,
   323→   323→   323→            markdown: serverMarkdown || undefined,
   324→   324→   324→            title: file.name,
   325→   325→   325→            paperId: serverPaperId,
   326→   326→   326→          }),
   327→   327→   327→        });
   328→   328→   328→        const data = await res.json();
   329→   329→   329→        if (!res.ok) throw new Error(data.error || `HTTP ${res.status}`);
   330→   330→   330→        setOutline(data.outline);
   331→   331→   331→        setUploadStage("done");
   332→   332→   332→        // User request: "在产生结果之后先上下折叠" — after analysis results
   333→   333→   333→        // are produced, the left 全文框架 panel starts collapsed so the
   334→   334→   334→        // center reader gets maximum screen real estate. The user can click
   335→   335→   335→        // the panel header to expand.
   336→   336→   336→        setOutlineCollapsed(true);
   337→   337→   337→      } catch (e) {
   338→   338→   338→        setOutlineError(e instanceof Error ? e.message : String(e));
   339→   339→   339→        setUploadStage("idle");
   340→   340→   340→      } finally {
   341→   341→   341→        setOutlineLoading(false);
   342→   342→   342→      }
   343→   343→   343→
   344→   344→   344→      // ── Stage 2: trigger figure analysis (Call A) in parallel with Stage 1.
   345→   345→   345→      // This runs AFTER MinerU's figure extraction (which happened during
   346→   346→   346→      // upload). Call A is one LLM call for all figures + writes back the
   347→   347→   347→      // argumentSpine. We poll for completion so the UI updates as figures
   348→   348→   348→      // become ready.
   349→   349→   349→      // ─────────────────────────────────────────────────────────────────
   350→   350→   350→      if (serverPaperId) {
   351→   351→   351→        setFiguresLoading(true);
   352→   352→   352→        setFiguresStatus("extracting");
   353→   353→   353→        // Fire-and-forget the figures POST (Call A). It writes to DB on
   354→   354→   354→        // completion; we poll the GET endpoint for results.
   355→   355→   355→        fetch("/api/figures", {
   356→   356→   356→          method: "POST",
   357→   357→   357→          headers: {
   358→   358→   358→            "Content-Type": "application/json",
   359→   359→   359→            ...refreshLLMHeaders(),
   360→   360→   360→          },
   361→   361→   361→          body: JSON.stringify({ paperId: serverPaperId }),
   362→   362→   362→        }).catch((e) => {
   363→   363→   363→          console.warn("[figures] Call A trigger failed:", e);
   364→   364→   364→          setFiguresStatus("error");
   365→   365→   365→        });
   366→   366→   366→
   367→   367→   367→        // Poll for figures + updated analysisJson + citations.
   368→   368→   368→        // We also drive the figuresStatus state machine here so the
   369→   369→   369→        // OutlinePanel 论证主线 progress indicator reflects the current
   370→   370→   370→        // sub-step (extracting → call-a → spine → done).
   371→   371→   371→        let pollCount = 0;
   372→   372→   372→        const poll = async () => {
   373→   373→   373→          pollCount++;
   374→   374→   374→          try {
   375→   375→   375→            const [figRes, analysisRes, paperRes] = await Promise.all([
   376→   376→   376→              fetch(`/api/figures?paperId=${serverPaperId}`).then((r) => r.json()),
   377→   377→   377→              fetch(`/api/analyze?paperId=${serverPaperId}`).then((r) => r.json()),
   378→   378→   378→              fetch(`/api/paper/${serverPaperId}`).then((r) => r.json()),
   379→   379→   379→            ]);
   380→   380→   380→            if (Array.isArray(figRes.figures)) {
   381→   381→   381→              setFigures(figRes.figures as Figure[]);
